Version 4
SHEET 1 2144 1380
WIRE -384 -512 -896 -512
WIRE -384 -416 -384 -512
WIRE -384 -368 -384 -416
WIRE -384 -368 -480 -368
WIRE -272 -368 -384 -368
WIRE 224 -320 176 -320
WIRE 320 -304 288 -304
WIRE 384 -304 320 -304
WIRE -480 -288 -480 -368
WIRE -272 -288 -272 -368
WIRE 224 -288 176 -288
WIRE 384 -288 384 -304
WIRE 432 -288 384 -288
WIRE 624 -272 496 -272
WIRE 432 -256 384 -256
WIRE 624 -256 624 -272
WIRE -480 -176 -480 -208
WIRE 176 -160 176 -288
WIRE 192 -160 176 -160
WIRE 320 -160 320 -304
WIRE 320 -160 272 -160
WIRE 384 -160 384 -256
WIRE 416 -160 384 -160
WIRE 624 -160 624 -176
WIRE 624 -160 496 -160
WIRE 1280 -160 1280 -224
WIRE 1360 -160 1360 -224
WIRE 1440 -160 1440 -224
WIRE 176 -144 176 -160
WIRE 384 -144 384 -160
WIRE -336 -96 -432 -96
WIRE -480 -64 -480 -80
WIRE -480 -64 -896 -64
WIRE -272 -64 -272 -208
WIRE -272 -64 -480 -64
WIRE 96 -64 -272 -64
WIRE 176 -64 96 -64
WIRE 384 -64 176 -64
WIRE 1280 -64 1280 -96
WIRE 1360 -64 1360 -96
WIRE 1360 -64 1280 -64
WIRE 1440 -64 1440 -96
WIRE 1440 -64 1360 -64
WIRE 96 -32 96 -64
WIRE 1360 -32 1360 -64
WIRE 1984 128 1904 128
WIRE 1024 144 976 144
WIRE 1232 144 1136 144
WIRE 1600 144 1504 144
WIRE 1808 144 1728 144
WIRE 1968 160 1904 160
WIRE 1984 160 1968 160
WIRE 1952 192 1904 192
WIRE 1968 192 1968 160
WIRE 1984 192 1968 192
WIRE -336 208 -336 -96
WIRE -336 208 -480 208
WIRE -112 208 -336 208
WIRE 784 208 672 208
WIRE 976 208 976 144
WIRE 976 208 912 208
WIRE -1056 224 -1056 192
WIRE 448 224 336 224
WIRE 1952 224 1952 192
WIRE 1968 224 1952 224
WIRE 1984 224 1968 224
WIRE -112 240 -112 208
WIRE 784 240 672 240
WIRE 976 240 912 240
WIRE 1968 256 1968 224
WIRE 1984 256 1968 256
WIRE 976 272 976 240
WIRE 1024 272 976 272
WIRE 1232 272 1136 272
WIRE 1600 272 1504 272
WIRE 1760 272 1728 272
WIRE -704 304 -704 272
WIRE -1056 320 -1056 304
WIRE -1056 320 -1088 320
WIRE -736 320 -768 320
WIRE -1056 336 -1056 320
WIRE -576 336 -672 336
WIRE -96 336 -96 304
WIRE -64 336 -96 336
WIRE 1760 336 1760 272
WIRE -736 352 -768 352
WIRE -480 368 -480 208
